=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f210_binarized=1    4.570053533936747
    Attrib f211_binarized=1    0.5013861899841432
    Attrib f212_binarized=1    5.131736020184584
    Attrib f213_binarized=1    0.1889130814415317
    Attrib f214_binarized=1    5.83454925443768
    Attrib f215_binarized=1    -5.058837883114106
    Attrib f216_binarized=1    -0.7575901775202144
    Attrib f217_binarized=1    0.17274966317621776
    Attrib f218_binarized=1    1.613378244672179
    Attrib f219_binarized=1    4.689401069000777
    Attrib f220_binarized=1    0.3411461836090305
    Attrib f221_binarized=1    2.1164196838595197
    Attrib f222_binarized=1    2.267979754789882
    Attrib f223_binarized=1    -0.37091773238770165
    Attrib f224_binarized=1    0.32575382574839
    Attrib f225_binarized=1    1.6781239485984836
    Attrib f226_binarized=1    1.254444287931278
    Attrib f227_binarized=1    -0.06994760957420429
    Attrib f228_binarized=1    0.553462806258467
    Attrib f229_binarized=1    1.6908042833238741
    Attrib f230_binarized=1    0.9788172808755162
    Attrib f231_binarized=1    1.6280435182197486
    Attrib f232_binarized=1    1.9461880828241283
    Attrib f233_binarized=1    -1.6232832710510738
    Attrib f234_binarized=1    -1.8742575562973864
    Attrib f235_binarized=1    4.6148372598409635
    Attrib f236_binarized=1    -0.45468525747966027
    Attrib f237_binarized=1    -2.8176898968768866
    Attrib f238_binarized=1    4.4105264248003495
    Attrib f239_binarized=1    -1.2336439870352454
    Attrib f240_binarized=1    -4.623795300830418
    Attrib f241_binarized=1    4.3206400514803205
    Attrib f242_binarized=1    -2.8522732077066943
    Attrib f243_binarized=1    1.9785786784595134
    Attrib f244_binarized=1    2.7226572044589488
    Attrib f245_binarized=1    7.824016965348837
    Attrib f246_binarized=1    0.18310005909543373
    Attrib f247_binarized=1    0.10693394055738006
    Attrib f248_binarized=1    0.04417031157440388
    Attrib f249_binarized=1    1.1486983179709978
    Attrib f250_binarized=1    4.573249702014652
    Attrib f251_binarized=1    2.153245843410393
    Attrib f252_binarized=1    0.187709542639785
    Attrib f253_binarized=1    1.036938093245591
    Attrib f254_binarized=1    -0.7930624177423331
    Attrib f255_binarized=1    -1.3484914363948926
    Attrib f256_binarized=1    -1.210461923516253
    Attrib f257_binarized=1    2.296440887684149
    Attrib f258_binarized=1    2.0051722367015463
    Attrib f259_binarized=1    -0.6763974353571732
    Attrib f260_binarized=1    -0.5563408839110032
    Attrib f261_binarized=1    -0.646279272421565
    Attrib f262_binarized=1    0.23811128145810034
    Attrib f263_binarized=1    1.3291018159728563
    Attrib f264_binarized=1    -0.4106855275624956
    Attrib f265_binarized=1    -1.6516849750926708
    Attrib f266_binarized=1    0.15263515250306725
    Attrib f267_binarized=1    1.1989276882451338
    Attrib f268_binarized=1    -1.3489355408178105
    Attrib f269_binarized=1    0.7471641390642049
    Attrib f270_binarized=1    0.6052812932602899
    Attrib f271_binarized=1    3.7250580672257434
    Attrib f272_binarized=1    -1.374534091965091
    Attrib f273_binarized=1    -5.6596108178872795
    Attrib f274_binarized=1    -3.9786004678337568
    Attrib f275_binarized=1    2.6871630841967757
    Attrib f276_binarized=1    6.4264490246201715
    Attrib f277_binarized=1    2.9481562544475124
    Attrib f278_binarized=1    3.269976492487707
    Attrib f279_binarized=1    -1.3530255487918692
    Attrib f280_binarized=1    2.3815778249177093
    Attrib f281_binarized=1    2.338552526494937
    Attrib f282_binarized=1    4.836764791554194
    Attrib f283_binarized=1    4.408734819338696
    Attrib f284_binarized=1    2.6894962898080608
    Attrib f285_binarized=1    1.7143354330857896
    Attrib f286_binarized=1    0.6761717059195174
    Attrib f287_binarized=1    -1.9401088938794968
    Attrib f288_binarized=1    -1.8073429547144655
    Attrib f289_binarized=1    0.3698229049701978
    Attrib f290_binarized=1    -0.15126764480110144
    Attrib f291_binarized=1    -0.10650147605717612
    Attrib f292_binarized=1    -2.204036129337757
    Attrib f293_binarized=1    -3.901508127381993
    Attrib f294_binarized=1    -0.8284984131854902
    Attrib f295_binarized=1    0.8129525949785927
    Attrib f296_binarized=1    1.2033391901258954
    Attrib f297_binarized=1    2.8433443807072765
    Attrib f298_binarized=1    0.7116249294205074
    Attrib f299_binarized=1    3.0443501840899168
    Attrib f300_binarized=1    -2.298065263140945
    Attrib f301_binarized=1    -1.5505993394480708
    Attrib f302_binarized=1    -2.487231975076891
    Attrib f303_binarized=1    -3.109829643827171
    Attrib f304_binarized=1    -0.3163092524538192
    Attrib f305_binarized=1    4.758667129596021
    Attrib f306_binarized=1    -2.0852175770219987
    Attrib f307_binarized=1    4.094533859673752
    Attrib f308_binarized=1    1.0334950371158036
    Attrib f309_binarized=1    -2.342560509300095
    Attrib f310_binarized=1    3.366637968967944
    Attrib f311_binarized=1    2.310705539765403
    Attrib f312_binarized=1    3.4163715605676948
    Attrib f313_binarized=1    3.719149302480129
    Attrib f314_binarized=1    5.637387006461629
    Attrib f315_binarized=1    6.963611472788772
    Attrib f316_binarized=1    3.5093521736537285
    Attrib f317_binarized=1    2.6949874575753743
    Attrib f318_binarized=1    2.4028594477641723
    Attrib f319_binarized=1    0.43159945603308836
    Attrib f320_binarized=1    0.38916223009092027
    Attrib f321_binarized=1    0.3705825123807416
    Attrib f322_binarized=1    -0.10464423971188816
    Attrib f323_binarized=1    -2.0355454146624954
    Attrib f324_binarized=1    -3.3574106688207404
    Attrib f325_binarized=1    -3.132696971174181
    Attrib f326_binarized=1    0.3289673204553319
    Attrib f327_binarized=1    -0.3131368396945992
    Attrib f328_binarized=1    -0.22447805997142303
    Attrib f329_binarized=1    -4.256927412158645
    Attrib f330_binarized=1    -1.3519990416113348
    Attrib f331_binarized=1    1.1900983547936463
    Attrib f332_binarized=1    -2.334938112243887
    Attrib f333_binarized=1    -3.84609726290451
    Attrib f334_binarized=1    -2.6180975460822755
    Attrib f335_binarized=1    3.3952524150551526
    Attrib f336_binarized=1    2.2529455112261143
    Attrib f337_binarized=1    0.9207582394705366
    Attrib f338_binarized=1    2.6509205767315556
    Attrib f339_binarized=1    3.3290519195992556
    Attrib f340_binarized=1    7.180799817257336
    Attrib f341_binarized=1    0.5552443868692911
    Attrib f342_binarized=1    1.0507525364344248
    Attrib f343_binarized=1    -0.6271815414325032
    Attrib f344_binarized=1    0.6532976282622892
    Attrib f345_binarized=1    1.4329530213907362
    Attrib f346_binarized=1    3.803076491141317
    Attrib f347_binarized=1    2.107287923638183
    Attrib f348_binarized=1    1.8543380203929796
    Attrib f349_binarized=1    1.2881078942605955
    Attrib f350_binarized=1    0.7140988153620821
    Attrib f351_binarized=1    -0.616107804389855
    Attrib f352_binarized=1    0.06920886058926415
    Attrib f353_binarized=1    -0.2497830709408631
    Attrib f354_binarized=1    0.008724576435930735
    Attrib f355_binarized=1    -0.6616611352465749
    Attrib f356_binarized=1    -2.2531630364622632
    Attrib f357_binarized=1    -2.696209113496377
    Attrib f358_binarized=1    -0.4477944191670188
    Attrib f359_binarized=1    2.3050584647999317
    Attrib f360_binarized=1    -0.17589242255022325
    Attrib f361_binarized=1    -1.4375771855540584
    Attrib f362_binarized=1    -2.6198516251006305
    Attrib f363_binarized=1    1.8421322780248415
    Attrib f364_binarized=1    -0.8325221412344853
    Attrib f365_binarized=1    2.0963793784444777
    Attrib f366_binarized=1    1.630194019785743
    Attrib f367_binarized=1    -1.056112831691277
    Attrib f368_binarized=1    -0.025291856581550996
    Attrib f369_binarized=1    -0.8138787415304038
    Attrib f370_binarized=1    5.01266578004263
    Attrib f371_binarized=1    7.662873693336908
    Attrib f372_binarized=1    6.520115738620732
    Attrib f373_binarized=1    -3.3580542530267556
    Attrib f374_binarized=1    -2.9221075858708194
    Attrib f375_binarized=1    -1.183636285621526
    Attrib f376_binarized=1    0.12263418879002543
    Attrib f377_binarized=1    1.8880829159475425
    Attrib f378_binarized=1    0.31226908747191257
    Attrib f379_binarized=1    0.9479501918642584
    Attrib f380_binarized=1    1.914409553340529
    Attrib f381_binarized=1    2.5030211699264067
    Attrib f382_binarized=1    0.5181103103039495
    Attrib f383_binarized=1    -0.06057424232639428
    Attrib f384_binarized=1    0.10671482734752105
    Attrib f385_binarized=1    0.2793112253938481
    Attrib f386_binarized=1    -0.1828930232145897
    Attrib f387_binarized=1    0.06289524071095257
    Attrib f388_binarized=1    -0.7706741608158164
    Attrib f389_binarized=1    -1.38686466192325
    Attrib f390_binarized=1    -1.266604206834436
    Attrib f391_binarized=1    -1.0764316980651072
    Attrib f392_binarized=1    1.322001172545522
    Attrib f393_binarized=1    -3.47480365779828
    Attrib f394_binarized=1    -1.5114102913768321
    Attrib f395_binarized=1    2.1067473414882234
    Attrib f396_binarized=1    2.989183395724465
    Attrib f397_binarized=1    -2.764222111687906
    Attrib f398_binarized=1    -1.2195789901435128
    Attrib f399_binarized=1    -2.0838311572108887
    Attrib f400_binarized=1    0.7341499022290889
    Attrib f401_binarized=1    -1.1792400183214087
    Attrib f402_binarized=1    -1.5234826651854396
    Attrib f403_binarized=1    1.8029846995720271
    Attrib f404_binarized=1    2.7541105798088097
    Attrib f405_binarized=1    -0.8445111746566237
    Attrib f406_binarized=1    -2.694342289875151
    Attrib f407_binarized=1    -4.615881691528111
    Attrib f408_binarized=1    2.975146694004041
    Attrib f409_binarized=1    -0.519551435673023
    Attrib f410_binarized=1    0.275356984154029
    Attrib f411_binarized=1    0.32130151330698553
    Attrib f412_binarized=1    2.6095681609432133
    Attrib f413_binarized=1    0.843074736046777
    Attrib f414_binarized=1    -0.476945798720177
    Attrib f415_binarized=1    -1.6714692939914793
    Attrib f416_binarized=1    -0.23476340075342197
    Attrib f417_binarized=1    0.5240396614505825
    Attrib f418_binarized=1    -0.31828689111678615
    Attrib f419_binarized=1    -0.5832040290995995
    Attrib f420_binarized=1    0.46081775139540493
    Attrib f421_binarized=1    -0.47905636523961104
    Attrib f422_binarized=1    -1.0092260346384465
    Attrib f423_binarized=1    -0.24947126742286904
    Attrib f424_binarized=1    2.095492479796929
    Attrib f425_binarized=1    -2.42331740074556
    Attrib f426_binarized=1    -3.8978280924221336
    Attrib f427_binarized=1    0.2247237237440569
    Attrib f428_binarized=1    -4.280500435253266
    Attrib f429_binarized=1    -3.9110813426273583
    Attrib f430_binarized=1    -4.075125713305396
    Attrib f431_binarized=1    -4.657722875228599
    Attrib f432_binarized=1    -0.4194724250928701
    Attrib f433_binarized=1    1.082788923252339
    Attrib f434_binarized=1    -0.9178733174339461
    Attrib f435_binarized=1    -0.4350384681717237
    Attrib f436_binarized=1    4.555039996121136
    Attrib f437_binarized=1    3.9722053174913277
    Attrib f438_binarized=1    -0.737831428086569
    Attrib f439_binarized=1    4.0233908721736285
    Attrib f440_binarized=1    -0.40483843580782425
    Attrib f441_binarized=1    0.8194146827502702
    Attrib f442_binarized=1    -0.2966004105544203
    Attrib f443_binarized=1    1.268886921175222
    Attrib f444_binarized=1    1.9690056482966236
    Attrib f445_binarized=1    1.4323975069513373
    Attrib f446_binarized=1    -0.3698396117803608
    Attrib f447_binarized=1    -0.9397792546594187
    Attrib f448_binarized=1    -0.26086505179574676
    Attrib f449_binarized=1    0.8390624953376146
    Attrib f450_binarized=1    -0.2910944918948936
    Attrib f451_binarized=1    0.3313223125624509
    Attrib f452_binarized=1    0.7773800093689882
    Attrib f453_binarized=1    0.2287280844444404
    Attrib f454_binarized=1    -4.172900617753555
    Attrib f455_binarized=1    -0.5696316922202992
    Attrib f456_binarized=1    3.562977519934276
    Attrib f457_binarized=1    -1.7322263875391624
    Attrib f458_binarized=1    -7.006965377005428
    Attrib f459_binarized=1    0.5793506082881114
    Attrib f460_binarized=1    0.5797483051077394
    Attrib f461_binarized=1    -1.4857620096865587
    Attrib f462_binarized=1    -2.398978833449802
    Attrib f463_binarized=1    -2.2041976312636793
    Attrib f464_binarized=1    -0.9224076413889584
    Attrib f465_binarized=1    -0.561361562929955
    Attrib f466_binarized=1    -5.539293302543925
    Attrib f467_binarized=1    -2.3858801446750966
    Attrib f468_binarized=1    3.614092147658816
    Attrib f469_binarized=1    0.16841235935834525
    Attrib f470_binarized=1    -0.4853577092112552
    Attrib f471_binarized=1    1.6031212342298289
    Attrib f472_binarized=1    0.6437671541267164
    Attrib f473_binarized=1    1.4650519290620099
    Attrib f474_binarized=1    -0.5814623691491159
    Attrib f475_binarized=1    -0.5334451543948868
    Attrib f476_binarized=1    1.455917612579126
    Attrib f477_binarized=1    0.5407492181822031
    Attrib f478_binarized=1    0.33453842428909875
    Attrib f479_binarized=1    0.11376968914993131
    Attrib f480_binarized=1    -0.21222862035342355
    Attrib f481_binarized=1    1.0825612288924464
    Attrib f482_binarized=1    -0.3911786460453092
    Attrib f483_binarized=1    -0.12896340361691577
    Attrib f484_binarized=1    0.9587204194044667
    Attrib f485_binarized=1    0.28645015245797273
    Attrib f486_binarized=1    -2.814783195377991
    Attrib f487_binarized=1    -2.051658289000764
    Attrib f488_binarized=1    2.406021116106779
    Attrib f489_binarized=1    -2.9361047673343363
    Attrib f490_binarized=1    -3.7499854549319718
    Attrib f491_binarized=1    2.6224245943163185
    Attrib f492_binarized=1    0.7592828380187178
    Attrib f493_binarized=1    -2.993133265510126
    Attrib f494_binarized=1    -2.6178448920260897
    Attrib f495_binarized=1    -1.2145485787966994
    Attrib f496_binarized=1    5.276379695250512
    Attrib f497_binarized=1    -1.5871842011673873
    Attrib f498_binarized=1    -3.7057487630240344
    Attrib f499_binarized=1    3.16456242439987
    Attrib f500_binarized=1    1.3955974555096027
    Attrib f501_binarized=1    2.9633981579454156
    Attrib f502_binarized=1    -1.35106917591244
    Attrib f503_binarized=1    -1.4781079563451802
    Attrib f504_binarized=1    1.7765270240288407
    Attrib f505_binarized=1    -2.0394404790903202
    Attrib f506_binarized=1    0.23565950281624187
    Attrib f507_binarized=1    -0.5391363686373372
    Attrib f508_binarized=1    0.02466947006425144
    Attrib f509_binarized=1    0.23104484797315797
    Attrib f510_binarized=1    -0.9482694198372791
    Attrib f511_binarized=1    -0.5461469442157797
