=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Node 70    -2.343098546133702
    Node 71    -2.076180994210412
    Node 72    1.6217584549618298
    Node 73    -2.2449527384129904
    Node 74    -2.1186116153293546
    Node 75    0.5442071771029997
    Node 76    -0.7901317159849859
    Node 77    -5.872574280594794
    Node 78    3.97374969563878
    Node 79    -2.0241834405971035
    Node 80    -1.1120050795421517
    Node 81    1.8071205643208472
    Node 82    2.0925031934432297
    Node 83    -1.762132149261229
    Node 84    -2.0559854583171755
    Node 85    -4.944709413858721
    Node 86    1.7870808605557977
    Node 87    -0.5816940566975947
    Node 88    -2.0910873103852925
    Node 89    -1.5853887456601963
    Node 90    7.154335156482072
    Node 91    -0.6403434559640019
    Node 92    -3.9931869211510067
    Node 93    -3.603365726518656
    Node 94    3.7442091832242856
    Node 95    -2.028494183893478
    Node 96    2.8297316196199738
    Node 97    0.12956891440613016
    Node 98    -4.700227902169488
    Node 99    3.134064242662802
    Node 100    1.7133006668879198
    Node 101    -2.201551970596281
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.3242828773694826
    Node 51    0.4126974820778207
    Node 52    2.0859165008567087
    Node 53    0.23138806987853555
    Node 54    -2.9682852028647275
    Node 55    1.939454739590629
    Node 56    -1.9294237204179467
    Node 57    -1.0015222669151933
    Node 58    -0.549382549090349
    Node 59    -2.664458022466051
    Node 60    -1.164032991757768
    Node 61    2.7950325409036605
    Node 62    3.0998946932137654
    Node 63    -1.7241986827901659
    Node 64    -0.9924635941223492
    Node 65    1.7612486659574762
    Node 66    -2.491888626142279
    Node 67    -1.4228855981034616
    Node 68    -0.49160948258954723
    Node 69    -1.132300296137233
    Node 70    -0.6792205419293288
    Node 71    -1.0780590314491398
    Node 72    -0.9861924788743276
    Node 73    -2.470914557899351
    Node 74    -2.23333093532524
    Node 75    0.6259153053696839
    Node 76    -1.1463196494231778
    Node 77    -2.043809922201263
    Node 78    5.151919669936612
    Node 79    0.5597802802690629
    Node 80    -3.0991704252174013
    Node 81    -0.35853581144022767
    Node 82    -0.611222762733222
    Node 83    -0.8990682103203277
    Node 84    -0.9131440048844983
    Node 85    5.37942163868425
    Node 86    1.1480296156812435
    Node 87    -0.4274580362184477
    Node 88    -1.3521338019622073
    Node 89    0.7493847272766028
    Node 90    -1.3412579822054513
    Node 91    -1.7490526093403198
    Node 92    2.0985458855284103
    Node 93    -2.6510597581025093
    Node 94    1.9066513450523355
    Node 95    -2.3338843152020567
    Node 96    -0.9462399623230879
    Node 97    0.7421120661581975
    Node 98    -2.2072978500246005
    Node 99    2.8575466781609893
    Node 100    -1.9990270967492758
    Node 101    -1.3358455084948624
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.8362303519713261
    Node 51    0.5169608218033126
    Node 52    3.822067624910617
    Node 53    -1.4216913825601118
    Node 54    1.222178498372241
    Node 55    -1.1982364010265478
    Node 56    -1.8195468061970415
    Node 57    -2.217193470248602
    Node 58    -4.769477569967343
    Node 59    3.559369302906371
    Node 60    0.602595145225563
    Node 61    -2.304280287767522
    Node 62    -3.600884087945084
    Node 63    -0.8511957413311079
    Node 64    -0.0916633197729659
    Node 65    -0.5499847289008398
    Node 66    -2.0992162151699856
    Node 67    -2.631522446818704
    Node 68    -0.7855622209779273
    Node 69    -0.9550239839456446
    Node 70    -2.869754133951094
    Node 71    -1.3142621837106567
    Node 72    -2.8771368558341046
    Node 73    -2.072057906161208
    Node 74    -0.9642157727540822
    Node 75    2.00222152374373
    Node 76    -3.7944269533794377
    Node 77    6.019990703473274
    Node 78    2.3178619551429227
    Node 79    0.8522383864006329
    Node 80    -0.628865464508773
    Node 81    -2.7137039743523474
    Node 82    2.779506949575366
    Node 83    -1.1873720392482472
    Node 84    -2.5890563440274645
    Node 85    -3.274004329960765
    Node 86    -1.8163254891969576
    Node 87    -0.5361567862603543
    Node 88    -1.7544951400809032
    Node 89    -2.00854175699546
    Node 90    3.4574556698326533
    Node 91    1.199768143765601
    Node 92    0.16661496937984716
    Node 93    -0.7054787945924962
    Node 94    -0.732876743409707
    Node 95    -0.5069489488869428
    Node 96    -3.7106300194692055
    Node 97    0.20925300978750794
    Node 98    -3.9237050465599714
    Node 99    1.3492654390496055
    Node 100    0.38355191434748154
    Node 101    -2.083269482987204
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.3108552708928287
    Node 51    -2.354261521955259
    Node 52    -5.598726803327693
    Node 53    1.0113856909792465
    Node 54    -2.1303703621412833
    Node 55    -2.601592102332882
    Node 56    1.6551676052728335
    Node 57    -0.07214107613340026
    Node 58    0.7040084499696125
    Node 59    5.499022612313917
    Node 60    -1.9596492008966655
    Node 61    -0.49212305338035756
    Node 62    -1.4131048454405513
    Node 63    0.22123457017191545
    Node 64    -0.8078139802733065
    Node 65    -0.8258618095717571
    Node 66    3.901447069704448
    Node 67    -3.694608964843142
    Node 68    -1.070904612283888
    Node 69    -0.6303377640363175
    Node 70    -0.6377087647789588
    Node 71    -1.0059157552284628
    Node 72    -4.133940381792679
    Node 73    -0.9555901230017702
    Node 74    4.1486500874140955
    Node 75    1.1662871581961143
    Node 76    -1.0019045384373273
    Node 77    3.1012926982286486
    Node 78    1.5079526468718387
    Node 79    -1.9915692235712799
    Node 80    -0.736298167455662
    Node 81    -0.7592028876603251
    Node 82    -4.239391687227763
    Node 83    -1.227777516400137
    Node 84    -2.335154541659449
    Node 85    2.583973031019568
    Node 86    -0.863558515985458
    Node 87    -0.0891226922490568
    Node 88    -1.2027189572233155
    Node 89    -3.523996000516524
    Node 90    1.7045672394694016
    Node 91    -1.8064479705548515
    Node 92    2.3224400718264384
    Node 93    1.9638008197259715
    Node 94    -3.4364069387246454
    Node 95    -3.689731922361476
    Node 96    0.2662786233499254
    Node 97    -0.37068931463464266
    Node 98    -3.675303045131047
    Node 99    2.3025686352258115
    Node 100    1.1223720427473702
    Node 101    -0.15810786669146476
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.1467520352066345
    Node 51    -0.015811625862568922
    Node 52    -1.5963997701557688
    Node 53    -1.4382669369181333
    Node 54    -0.5592589513450574
    Node 55    0.08289601911141087
    Node 56    0.2666879188503645
    Node 57    2.617555595335744
    Node 58    -0.7166838653504766
    Node 59    2.7399816496310807
    Node 60    -0.018669484305847417
    Node 61    -1.8198694428132993
    Node 62    -1.1890166134991385
    Node 63    -1.5030422766068268
    Node 64    -0.8516891600452869
    Node 65    0.04938021761297768
    Node 66    -0.4092352098443098
    Node 67    -3.1187794347695403
    Node 68    -0.5406917743760647
    Node 69    -0.6504541565714606
    Node 70    -0.5423172937594091
    Node 71    -0.849211744195511
    Node 72    -2.9168715364418283
    Node 73    -2.884004858919977
    Node 74    -1.0239861958015692
    Node 75    -1.875125452189055
    Node 76    1.0400619025235682
    Node 77    -4.297974391064596
    Node 78    0.7472791820462982
    Node 79    -0.5771209861408871
    Node 80    3.9597607837934383
    Node 81    -1.103885675643539
    Node 82    0.6588898005102194
    Node 83    -0.7345407583377632
    Node 84    0.6332888008436902
    Node 85    -2.5293221307823224
    Node 86    0.24829113287839025
    Node 87    -0.49707902646016106
    Node 88    -1.0208537833449314
    Node 89    2.449792003362999
    Node 90    2.0314761832274555
    Node 91    -0.5424390870565825
    Node 92    -3.7958583461355424
    Node 93    3.5412063963269995
    Node 94    -0.22562607485988598
    Node 95    -0.5746285475736764
    Node 96    3.130458100422504
    Node 97    0.32461798338887693
    Node 98    5.256297076823878
    Node 99    0.8299107495746444
    Node 100    -0.9423110720678788
    Node 101    -0.975732901880412
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.164961521645894
    Node 51    -1.572040221655599
    Node 52    -2.551207819837078
    Node 53    1.5251358645557545
    Node 54    1.8204337772082952
    Node 55    -1.4740329524338696
    Node 56    -2.360994696704057
    Node 57    -0.9041242913936425
    Node 58    -1.4081267431934206
    Node 59    2.388711164442322
    Node 60    -2.2073095630394453
    Node 61    -4.911522661890275
    Node 62    2.380210495565471
    Node 63    0.011630491793083592
    Node 64    -1.581266883646156
    Node 65    -0.875669918577853
    Node 66    0.47342813822334145
    Node 67    -3.5907616442240124
    Node 68    -1.0190803889145863
    Node 69    0.608062367867392
    Node 70    -1.4092694326807595
    Node 71    -0.9136735936680933
    Node 72    -1.6048951508156248
    Node 73    3.0513018238207024
    Node 74    -0.2080344430808496
    Node 75    -0.20559562029375206
    Node 76    1.393539009829547
    Node 77    0.9028020412071329
    Node 78    -3.1740009283286885
    Node 79    -2.7894262866985122
    Node 80    -3.3559468325646953
    Node 81    -1.5883938701721037
    Node 82    0.10089010618469058
    Node 83    -0.8611634769946128
    Node 84    -1.0231406043699445
    Node 85    0.7078497118768727
    Node 86    -0.18906131857290778
    Node 87    -0.7036458414929614
    Node 88    -1.2345696616790176
    Node 89    -1.4026968213857705
    Node 90    4.301451402575614
    Node 91    -2.5397191786379456
    Node 92    0.6176588879012793
    Node 93    -3.009362957711827
    Node 94    -2.983192936247151
    Node 95    0.9155367728232422
    Node 96    -1.9488500930646337
    Node 97    -1.4595820204476435
    Node 98    5.526772435227342
    Node 99    -0.6526647022938789
    Node 100    -1.286593783425104
    Node 101    -0.9803313538424887
Sigmoid Node 8
    Inputs    Weights
    Threshold    -2.185411218075001
    Node 51    3.2612941003741236
    Node 52    5.148689065111602
    Node 53    -2.6201243356997073
    Node 54    -0.9615942267229433
    Node 55    -3.6910861423949175
    Node 56    2.9780267553738606
    Node 57    -0.7212312102419998
    Node 58    2.998404317929202
    Node 59    1.5759010636844266
    Node 60    2.2054833859016916
    Node 61    -2.6939716463894836
    Node 62    -5.061813079389621
    Node 63    -3.79290094450595
    Node 64    -1.4248897872481805
    Node 65    -1.5691095555767096
    Node 66    -5.507392581288599
    Node 67    -1.6982985985526402
    Node 68    -2.2340848796789134
    Node 69    -2.6991053984794084
    Node 70    -1.816599857862328
    Node 71    -2.1453359441684565
    Node 72    0.4448215706805781
    Node 73    -2.1711036564704433
    Node 74    -2.102912583268195
    Node 75    3.305850250710873
    Node 76    -2.319440717497206
    Node 77    2.244638440121957
    Node 78    4.3271773742032265
    Node 79    1.5516834191161648
    Node 80    5.36568436032171
    Node 81    0.6281722613678007
    Node 82    1.2979688053313059
    Node 83    -1.9713898822923042
    Node 84    0.15909445635199918
    Node 85    -1.924858036005062
    Node 86    0.012524975651678124
    Node 87    -1.4518151379578355
    Node 88    -1.7940960878772274
    Node 89    3.751840383004861
    Node 90    -6.668038731068147
    Node 91    2.6763687836032215
    Node 92    0.14040443229198782
    Node 93    -2.076691908320276
    Node 94    3.933436264913561
    Node 95    -2.7675317985177705
    Node 96    1.0382211838253086
    Node 97    1.2708524488947426
    Node 98    -3.7046068547581834
    Node 99    2.3591433861262026
    Node 100    1.7828884992950838
    Node 101    -2.2230144853778633
Sigmoid Node 9
    Inputs    Weights
    Threshold    -1.29582103753831
    Node 51    2.3914369704267706
    Node 52    1.2667493010562612
    Node 53    -0.14236629035224335
    Node 54    0.6250638916521126
    Node 55    1.9053633828777279
    Node 56    3.046991904227596
    Node 57    -0.32195936262506664
    Node 58    -6.171600707165697
    Node 59    -2.9892878639615486
    Node 60    1.6013708182600492
    Node 61    -1.5140897425228952
    Node 62    -1.0136585665254774
    Node 63    -1.7350122217753665
    Node 64    0.12580442695381253
    Node 65    -0.7039802246047838
    Node 66    0.7805547361771794
    Node 67    -1.552181324963608
    Node 68    -0.6601691098745702
    Node 69    0.09088846174870814
    Node 70    -0.06150006592267858
    Node 71    -1.0571086782961852
    Node 72    -0.8839963268620032
    Node 73    -1.75796379932369
    Node 74    -1.3009047499020783
    Node 75    -2.2193309381151107
    Node 76    -1.6546716979553713
    Node 77    0.20084903248069635
    Node 78    -0.8990574658707541
    Node 79    1.7201077694002338
    Node 80    6.291248433294528
    Node 81    -1.4107140092755832
    Node 82    1.4510189344027051
    Node 83    -0.9420547241794825
    Node 84    -1.1068949613790164
    Node 85    1.2211862966793632
    Node 86    -1.1698038509502893
    Node 87    -0.8096723238342334
    Node 88    -1.1969280671455984
    Node 89    -2.1959317684732023
    Node 90    -2.6479936462153053
    Node 91    -2.546163185086195
    Node 92    2.497396777511262
    Node 93    -3.467746225807146
    Node 94    0.8253673811413018
    Node 95    -2.5823776211248792
    Node 96    2.108506754493951
    Node 97    -0.40265201249815713
    Node 98    -7.6079603917419645
    Node 99    4.981116944918438
    Node 100    -1.7320650995260574
    Node 101    -0.947931091803424
Sigmoid Node 10
    Inputs    Weights
    Threshold    -1.2125857226742367
    Node 51    -0.4195379009064717
    Node 52    2.0783952974364257
    Node 53    -0.11947628366143527
    Node 54    -0.83504752601432
    Node 55    -3.3112411726502566
    Node 56    -0.13388743973161915
    Node 57    -1.1373688816292162
    Node 58    1.0582142570012756
    Node 59    -3.7898709925737064
    Node 60    -0.26137522239962696
    Node 61    2.475333321082874
    Node 62    -4.477712400318298
    Node 63    -0.23223630494426645
    Node 64    -0.8065496568294278
    Node 65    -0.06855190975139126
    Node 66    0.17284332015808956
    Node 67    2.2059760338495713
    Node 68    -1.2480207363296159
    Node 69    -3.6549011814881522
    Node 70    -1.1282369998453141
    Node 71    -1.0287618566579635
    Node 72    -2.0296057018082267
    Node 73    1.445560275842269
    Node 74    -1.3926256651146482
    Node 75    -0.5140114641956278
    Node 76    -2.5081601939925275
    Node 77    -0.8592807483912681
    Node 78    2.9642192682032906
    Node 79    1.1471236946753836
    Node 80    -4.207651611954349
    Node 81    -3.45810228512063
    Node 82    0.3995176809875043
    Node 83    -1.0877980543164247
    Node 84    2.761267092376551
    Node 85    3.87605941484769
    Node 86    -2.11920064176773
    Node 87    -1.9037725459081078
    Node 88    -1.2335712919254778
    Node 89    2.05388733334902
    Node 90    1.808587697189751
    Node 91    3.6490396633021023
    Node 92    1.7284876865052952
    Node 93    -0.11436075087590582
    Node 94    -0.7274834031307273
    Node 95    2.939990497871266
    Node 96    -1.0744395837000429
    Node 97    -0.49152650581026996
    Node 98    5.428678581358176
    Node 99    -2.397406649908802
    Node 100    -0.44493734075282326
    Node 101    -1.1409417528989991
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.798695050327897
    Node 51    1.0035237478979901
    Node 52    1.0427878975040088
    Node 53    -1.5888272357739157
    Node 54    -2.6747270080840737
    Node 55    0.5209762942154816
    Node 56    -1.0380319202569424
    Node 57    -1.161732097373646
    Node 58    0.8160422779932973
    Node 59    -4.175782354272808
    Node 60    0.02951686824269006
    Node 61    -2.42158353596683
    Node 62    1.006843726566715
    Node 63    -2.1092740970126207
    Node 64    -0.17098849186027415
    Node 65    -1.2097478563498487
    Node 66    0.8188153978443734
    Node 67    4.003849487985515
    Node 68    -1.5873563109982083
    Node 69    -0.24179677893881898
    Node 70    -1.9075773849418929
    Node 71    -1.5379046418253517
    Node 72    3.1682351659069363
    Node 73    -3.9715932019311895
    Node 74    -0.9642805155189893
    Node 75    1.7190121818659136
    Node 76    -1.1008453762045156
    Node 77    2.3498617068260033
    Node 78    1.6021245511338849
    Node 79    -0.8544865618978695
    Node 80    -1.3297757380077686
    Node 81    -0.9235114812589903
    Node 82    -1.0982460775565532
    Node 83    -1.5083484901292752
    Node 84    -1.313268618743238
    Node 85    -3.806882860154271
    Node 86    -0.030629531579209782
    Node 87    -0.8769415248956249
    Node 88    -1.7733104641919337
    Node 89    2.1848657478408247
    Node 90    2.864496492645826
    Node 91    0.2155316852924691
    Node 92    -2.005080879311284
    Node 93    -0.35375597238662204
    Node 94    0.10443589031053907
    Node 95    -2.0997234645882092
    Node 96    -3.1599233650964966
    Node 97    0.05000958180903083
    Node 98    4.106437459761203
    Node 99    0.6041282154991044
    Node 100    1.0215424163203932
    Node 101    -1.4160576405934202
Sigmoid Node 12
    Inputs    Weights
    Threshold    -1.519084432765165
    Node 51    -1.3516057040290002
    Node 52    -1.8473627214700428
    Node 53    0.6361560323310751
    Node 54    -0.9919321452929725
    Node 55    -2.8471038201297314
    Node 56    0.9250972988185577
    Node 57    1.0832595208766984
    Node 58    -0.4505159390948051
    Node 59    7.381282750638755
    Node 60    -2.1828883164188526
    Node 61    1.2713685548269449
    Node 62    3.1336275164536227
    Node 63    0.07949771633549532
    Node 64    -1.0083467046135526
    Node 65    -0.5792115809376551
    Node 66    -0.4653973786516053
    Node 67    2.566984227918939
    Node 68    -1.394258786299043
    Node 69    -0.7159286471924119
    Node 70    -0.6578503131380398
    Node 71    -1.2407453347809814
    Node 72    2.500102869058222
    Node 73    4.579632106630931
    Node 74    -0.7203967348303726
    Node 75    -3.512814200924895
    Node 76    -0.45922248033168495
    Node 77    -3.0471923479581955
    Node 78    -1.2621973523410939
    Node 79    -0.8190845803927653
    Node 80    -3.035129872839658
    Node 81    -0.9924347713066922
    Node 82    -0.5079027159293683
    Node 83    -0.9208549594409733
    Node 84    1.2047673650268196
    Node 85    3.582470346033458
    Node 86    0.22665052673721897
    Node 87    -0.4969101118700492
    Node 88    -1.5079948989459633
    Node 89    -3.417267109323942
    Node 90    3.1030050983276234
    Node 91    0.9037190190804777
    Node 92    -3.2101150182375933
    Node 93    0.8196873287459786
    Node 94    0.7439126690952573
    Node 95    -0.99923110393728
    Node 96    -2.2467481331011516
    Node 97    -0.22910748074570383
    Node 98    -4.065060036583726
    Node 99    -5.1217572608409565
    Node 100    -0.9148869515830867
    Node 101    -0.6814618588340295
Sigmoid Node 13
    Inputs    Weights
    Threshold    -1.6305056314880957
    Node 51    -1.4986667611445361
    Node 52    -2.9811774717167436
    Node 53    -0.3639593640833073
    Node 54    -3.5242791820256847
    Node 55    1.805108639526084
    Node 56    -2.2441846635727893
    Node 57    -0.2126852323444285
    Node 58    -1.3303821857016462
    Node 59    2.5493735064575676
    Node 60    -2.3580510480523182
    Node 61    3.7237995568526867
    Node 62    -0.35806403514338514
    Node 63    -0.045345874398110435
    Node 64    -0.09334067768942923
    Node 65    -0.6791889280917478
    Node 66    -1.5554334404576111
    Node 67    2.2401387958509176
    Node 68    -1.5068483975820322
    Node 69    -0.12406010705125345
    Node 70    -0.22630461106746777
    Node 71    -1.3313441677718871
    Node 72    -4.35169765417032
    Node 73    1.4873328042361067
    Node 74    -2.2337306960660226
    Node 75    -1.8281262029797951
    Node 76    -0.05456220683426922
    Node 77    1.4739829147003263
    Node 78    -5.09349481564951
    Node 79    -0.24472791642352218
    Node 80    -1.9141816887179346
    Node 81    1.117237519001823
    Node 82    0.4076395126152626
    Node 83    -0.9070442096858207
    Node 84    -1.7084370754435714
    Node 85    -0.715383457421923
    Node 86    -1.0056034965787672
    Node 87    -0.9135529782568211
    Node 88    -1.6310129712988652
    Node 89    4.861153677884686
    Node 90    5.054436181383848
    Node 91    -3.681064350349092
    Node 92    -0.9775673162499786
    Node 93    -2.9630139317815187
    Node 94    2.758061190277929
    Node 95    -1.647690073491069
    Node 96    -1.8519927969432344
    Node 97    0.11309336181606822
    Node 98    2.0802200460175464
    Node 99    -2.7737727149801756
    Node 100    -1.6111409787323132
    Node 101    -0.8037790308505725
Sigmoid Node 14
    Inputs    Weights
    Threshold    -1.58889579737832
    Node 51    0.5421495654999969
    Node 52    2.925985391859367
    Node 53    -2.1058987922039694
    Node 54    -1.6490190953062027
    Node 55    1.3178251321762262
    Node 56    0.48661827914659794
    Node 57    2.3332455600988733
    Node 58    3.0064049256740524
    Node 59    4.071693785024424
    Node 60    -1.7864479601095826
    Node 61    -1.6437428166211674
    Node 62    2.082067600314244
    Node 63    -1.8089229175366164
    Node 64    -0.34884461540695577
    Node 65    -0.6434114733583913
    Node 66    1.0326729198454703
    Node 67    -1.0973912451453853
    Node 68    -4.320156090184552
    Node 69    -0.9556145250665837
    Node 70    -1.458634126292765
    Node 71    -1.1733608625941767
    Node 72    0.9534744072442898
    Node 73    -1.9105820600937427
    Node 74    -2.2005693480982793
    Node 75    0.07930993630841152
    Node 76    -0.47512409300780883
    Node 77    -3.248609580544435
    Node 78    -4.2273937589063895
    Node 79    1.5798734580419647
    Node 80    -4.810905820762255
    Node 81    0.036458944525899616
    Node 82    1.748566654000542
    Node 83    -0.21163939326192463
    Node 84    0.9071163363179603
    Node 85    4.7002618905873454
    Node 86    1.05857837431275
    Node 87    -0.9980485178773997
    Node 88    -1.8187996170282386
    Node 89    2.655707322826933
    Node 90    -5.338318153035846
    Node 91    -0.9337248097215196
    Node 92    -4.351646401530927
    Node 93    -2.420751688059241
    Node 94    1.6487445560595744
    Node 95    -2.7234693359677937
    Node 96    1.0829042340347066
    Node 97    1.2100841816860517
    Node 98    -1.988874966665137
    Node 99    3.2602832905161696
    Node 100    -1.9017189217506563
    Node 101    -2.0599699326101355
Sigmoid Node 15
    Inputs    Weights
    Threshold    -1.357315185668538
    Node 51    1.131166435052364
    Node 52    -2.5448181665072056
    Node 53    -1.906391466241857
    Node 54    1.0884159888380578
    Node 55    -1.4170508976236544
    Node 56    0.0864434667463724
    Node 57    -0.5516207817699574
    Node 58    4.845155987049616
    Node 59    -0.41488307081957704
    Node 60    -1.3573239308967475
    Node 61    -1.6209815533493728
    Node 62    -1.2658551321834839
    Node 63    0.8194006666632635
    Node 64    1.0683793671750865
    Node 65    0.9547782839346577
    Node 66    -1.1137916488777246
    Node 67    -3.8638690930787454
    Node 68    -0.8922577104712361
    Node 69    0.47655686726291
    Node 70    0.28262486915752644
    Node 71    -0.8967515877564386
    Node 72    -1.4437959410206085
    Node 73    -2.335120024367552
    Node 74    1.1179372213769923
    Node 75    1.9454151559503277
    Node 76    -0.7903170793162521
    Node 77    -2.2122139545504624
    Node 78    -4.5326741009084115
    Node 79    0.6765308278750921
    Node 80    -1.6926851862707981
    Node 81    -0.8250349109928691
    Node 82    0.781568245731678
    Node 83    -1.1633569698993962
    Node 84    -2.482788197268585
    Node 85    5.026328694018476
    Node 86    -0.08742096180997216
    Node 87    -0.7624470236832407
    Node 88    -1.357796886702348
    Node 89    -2.5732181165445605
    Node 90    -3.3299525848121334
    Node 91    1.5372427146172565
    Node 92    2.839110619879189
    Node 93    -2.758994765213316
    Node 94    -2.998403200801587
    Node 95    -3.656986268901333
    Node 96    -0.025001918716199893
    Node 97    -1.604735307362047
    Node 98    -1.8056546694521616
    Node 99    -7.414735739171869
    Node 100    0.7273721579589697
    Node 101    0.010630409903803721
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.872477346174824
    Node 51    0.8599243954801175
    Node 52    -2.7967411738825843
    Node 53    -1.688246222655125
    Node 54    -0.8178993559063288
    Node 55    0.502072108131855
    Node 56    -1.1640429118114934
    Node 57    1.153631029467902
    Node 58    -4.498613418609957
    Node 59    -1.1754530375623726
    Node 60    1.2934994810230764
    Node 61    3.890423186058307
    Node 62    0.7442599867287585
    Node 63    -1.380498939058908
    Node 64    -0.3128529832517902
    Node 65    3.568440614303187
    Node 66    -2.723594925226042
    Node 67    0.8410646257617533
    Node 68    -3.4334854106736086
    Node 69    -0.3753656891437955
    Node 70    -0.2675276184131716
    Node 71    -0.663491518879389
    Node 72    -2.9895666724990853
    Node 73    0.05990702990993834
    Node 74    -2.7087915081081695
    Node 75    -1.7577385416441853
    Node 76    -2.7846112278978556
    Node 77    -2.43558141708379
    Node 78    -4.265655559159254
    Node 79    0.6811451906505495
    Node 80    0.673348429585798
    Node 81    1.5879847732971595
    Node 82    0.7829137795119765
    Node 83    -0.8507003772092568
    Node 84    2.932420025975997
    Node 85    -2.21391186990221
